MGI Gene/Marker ID	Symbol	Name	Chr	Qualifier	Annotated Term	Context	Proteoform	Evidence	Inferred From	Reference(s)
MGI:1890773	Actn4	actinin alpha 4	7		tumor necrosis factor-mediated signaling pathway			ISO	O43707 	J:164563 	
MGI:1096335	Adam17	a disintegrin and metallopeptidase domain 17	12		positive regulation of tumor necrosis factor-mediated signaling pathway			ISO	P78536 	J:164563 	
MGI:106675	Adipoq	adiponectin, C1Q and collagen domain containing	16		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q15848 	J:164563 	
MGI:106675	Adipoq	adiponectin, C1Q and collagen domain containing	16		negative regulation of tumor necrosis factor-mediated signaling pathway			ISS	Q15848 	J:342587 	
MGI:2686159	Aim2	absent in melanoma 2	1		tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000357112 O14862 	J:342605 	
MGI:2686159	Aim2	absent in melanoma 2	1		tumor necrosis factor-mediated signaling pathway			ISO	O14862 	J:164563 	
MGI:88049	Apoa1	apolipoprotein A-I	9		negative regulation of tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000236850 P02647 	J:342605 	
MGI:88049	Apoa1	apolipoprotein A-I	9		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	P02647 	J:164563 	
MGI:1197009	Birc2	baculoviral IAP repeat-containing 2	9		tumor necrosis factor-mediated signaling pathway			TAS		J:341418 	
MGI:2676458	Birc7	baculoviral IAP repeat-containing 7	2		negative regulation of tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000217169 Q96CA5 	J:342605 	
MGI:2676458	Birc7	baculoviral IAP repeat-containing 7	2		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q96CA5 	J:164563 	
MGI:2386258	Card14	caspase recruitment domain family, member 14	11		tumor necrosis factor-mediated signaling pathway			ISO	Q9BXL6 	J:164563 	
MGI:2386258	Card14	caspase recruitment domain family, member 14	11		tumor necrosis factor-mediated signaling pathway			ISS	Q9BXL6 	J:342587 	
MGI:96544	Casp1	caspase 1	9		positive regulation of tumor necrosis factor-mediated signaling pathway			ISO	P29466 	J:164563 	
MGI:1921436	Ccdc3	coiled-coil domain containing 3	2		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q9BQI4 	J:164563 	
MGI:1921436	Ccdc3	coiled-coil domain containing 3	2		negative regulation of tumor necrosis factor-mediated signaling pathway			ISS	Q9BQI4 	J:342587 	
MGI:1195273	Cd70	CD70 antigen	17		tumor necrosis factor-mediated signaling pathway			IEA	IPR042374 	J:72247 	
MGI:1913876	Cdip1	cell death inducing Trp53 target 1	16		tumor necrosis factor-mediated signaling pathway			ISO	Q9H305 	J:73065 	
MGI:99484	Chuk	conserved helix-loop-helix ubiquitous kinase	19		tumor necrosis factor-mediated signaling pathway			IBA	MGI:1338071 O14920 O15111 PTN000540281 	J:161428 	
MGI:99484	Chuk	conserved helix-loop-helix ubiquitous kinase	19		tumor necrosis factor-mediated signaling pathway			ISO	O15111 	J:164563 	
MGI:99484	Chuk	conserved helix-loop-helix ubiquitous kinase	19		tumor necrosis factor-mediated signaling pathway			TAS		J:341418 	
MGI:1929209	Cldn18	claudin 18	9		negative regulation of tumor necrosis factor-mediated signaling pathway			IMP	MGI:5007067 	J:196719 	
MGI:1914197	Commd7	COMM domain containing 7	2		tumor necrosis factor-mediated signaling pathway			IBA	PTN001262467 Q86VX2 	J:161428 	
MGI:1914197	Commd7	COMM domain containing 7	2		tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000278980 Q86VX2 	J:342605 	
MGI:1914197	Commd7	COMM domain containing 7	2		tumor necrosis factor-mediated signaling pathway			ISO	Q86VX2 	J:164563 	
MGI:2386621	Cpne1	copine I	2		positive regulation of tumor necrosis factor-mediated signaling pathway			IBA	PTN002586632 Q99829 	J:161428 	
MGI:2386621	Cpne1	copine I	2		positive regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q99829 	J:164563 	
MGI:1921506	Cyld	CYLD lysine 63 deubiquitinase	8		regulation of tumor necrosis factor-mediated signaling pathway			IDA		J:244164 	
MGI:1921506	Cyld	CYLD lysine 63 deubiquitinase	8		regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q9NQC7 	J:164563 	
MGI:2177178	Dicer1	dicer 1, ribonuclease type III	12		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q9UPY3 	J:164563 	
MGI:2442860	Eda2r	ectodysplasin A2 receptor	X		tumor necrosis factor-mediated signaling pathway			IEA	IPR022319 	J:72247 	
MGI:95286	Eed	embryonic ectoderm development	7		tumor necrosis factor-mediated signaling pathway			ISO	O75530 	J:245374 	
MGI:894663	Ext1	exostosin glycosyltransferase 1	15		regulation of tumor necrosis factor-mediated signaling pathway			IMP		J:297359 	
MGI:101910	F2rl1	F2R like trypsin receptor 1	13		negative regulation of tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000296677 P55085 	J:342605 	
MGI:101910	F2rl1	F2R like trypsin receptor 1	13		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	P55085 	J:164563 	
MGI:1890081	Foxo3	forkhead box O3	10		tumor necrosis factor-mediated signaling pathway			ISS	O43524 	J:342587 	
MGI:95660	Gas6	growth arrest specific 6	8		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q14393 	J:164563 	
MGI:95660	Gas6	growth arrest specific 6	8		negative regulation of tumor necrosis factor-mediated signaling pathway			ISS	Q14393 	J:342587 	
MGI:1891751	Gps2	G protein pathway suppressor 2	11		negative regulation of tumor necrosis factor-mediated signaling pathway			IMP		J:259118 	
MGI:2448415	H2bc21	H2B clustered histone 21	3		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	P06899 	J:164563 	
MGI:1314873	Hipk1	homeodomain interacting protein kinase 1	3		regulation of tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000407442 Q86Z02 	J:342605 	
MGI:1314873	Hipk1	homeodomain interacting protein kinase 1	3		regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q86Z02 	J:164563 	
MGI:99517	Hspa1b	heat shock protein 1B	17		positive regulation of tumor necrosis factor-mediated signaling pathway			ISO	P0DMV9 	J:164563 	
MGI:1338071	Ikbkb	inhibitor of kappaB kinase beta	8		tumor necrosis factor-mediated signaling pathway			IBA	MGI:1338071 O14920 O15111 PTN000540281 	J:161428 	
MGI:1338071	Ikbkb	inhibitor of kappaB kinase beta	8		tumor necrosis factor-mediated signaling pathway			IMP		J:225413 	
MGI:1338071	Ikbkb	inhibitor of kappaB kinase beta	8		tumor necrosis factor-mediated signaling pathway			ISO	O14920 	J:164563 	
MGI:1338071	Ikbkb	inhibitor of kappaB kinase beta	8		tumor necrosis factor-mediated signaling pathway			TAS		J:341418 	
MGI:1338074	Ikbkg	inhibitor of kappaB kinase gamma	X		tumor necrosis factor-mediated signaling pathway			TAS		J:341418 	
MGI:1195267	Ilk	integrin linked kinase	7		tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000299421 Q13418 	J:342605 	
MGI:1195267	Ilk	integrin linked kinase	7		tumor necrosis factor-mediated signaling pathway			ISO	Q13418 	J:164563 	
MGI:96629	Jak2	Janus kinase 2	19		tumor necrosis factor-mediated signaling pathway			ISO	O60674 	J:164563 	
MGI:96629	Jak2	Janus kinase 2	19		tumor necrosis factor-mediated signaling pathway			ISS	O60674 	J:342587 	
MGI:96705	Krt8	keratin 8	15		tumor necrosis factor-mediated signaling pathway			IGI	MGI:96692 	J:121814 	
MGI:96705	Krt8	keratin 8	15		tumor necrosis factor-mediated signaling pathway			IMP	MGI:2178042 	J:121814 	
MGI:96692	Krt18	keratin 18	15		tumor necrosis factor-mediated signaling pathway			IGI	MGI:96705 	J:121814 	
MGI:108046	Laptm5	lysosomal-associated protein transmembrane 5	4		positive regulation of tumor necrosis factor-mediated signaling pathway	happens at the same time as toll-like receptor 4 signaling pathway,happens in macrophage		IMP		J:286941 	
MGI:1195263	Lims1	LIM and senescent cell antigen-like domains 1	10		tumor necrosis factor-mediated signaling pathway			ISO	P48059 	J:164563 	
MGI:1202395	Mmp8	matrix metallopeptidase 8	9		positive regulation of tumor necrosis factor-mediated signaling pathway	happens in microglial cell,is a part of positive regulation of neuroinflammatory response		IMP		J:265613 	
MGI:1298223	Naip1	NLR family, apoptosis inhibitory protein 1	13		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q13075 	J:164563 	
MGI:1298226	Naip2	NLR family, apoptosis inhibitory protein 2	13		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q13075 	J:164563 	
MGI:1298220	Naip5	NLR family, apoptosis inhibitory protein 5	13		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q13075 	J:164563 	
MGI:1298222	Naip6	NLR family, apoptosis inhibitory protein 6	13		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q13075 	J:164563 	
MGI:1858256	Naip7	NLR family, apoptosis inhibitory protein 7	13		negative regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q13075 	J:164563 	
MGI:104741	Nfkbia	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, alpha	12		tumor necrosis factor-mediated signaling pathway			IEA	ENSP00000216797 P25963 	J:342605 	
MGI:104741	Nfkbia	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, alpha	12		tumor necrosis factor-mediated signaling pathway			ISO	P25963 	J:164563 	
MGI:1916971	Nkiras1	NFKB inhibitor interacting Ras-like protein 1	14		regulation of tumor necrosis factor-mediated signaling pathway			IGI	MGI:1314884 MGI:1919216 	J:277582 	
MGI:1919216	Nkiras2	NFKB inhibitor interacting Ras-like protein 2	11		regulation of tumor necrosis factor-mediated signaling pathway			IGI	MGI:1314884 MGI:1916971 	J:277582 	
MGI:1925938	Nol3	nucleolar protein 3 (apoptosis repressor with CARD domain)	8		negative regulation of tumor necrosis factor-mediated signaling pathway			IMP		J:218360 	
MGI:1352464	Nr1h4	nuclear receptor subfamily 1, group H, member 4	10		negative regulation of tumor necrosis factor-mediated signaling pathway			IMP		J:228561 	
MGI:1341864	Nsmaf	neutral sphingomyelinase (N-SMase) activation associated factor	4		tumor necrosis factor-mediated signaling pathway	positively regulates ceramide metabolic process		IMP	MGI:2386083 	J:89524 	
MGI:1341864	Nsmaf	neutral sphingomyelinase (N-SMase) activation associated factor	4		tumor necrosis factor-mediated signaling pathway			ISO	Q92636 	J:35486 	
MGI:3577015	Otulin	OTU deubiquitinase with linear linkage specificity	15		regulation of tumor necrosis factor-mediated signaling pathway			IBA	MGI:3577015 PTN002133431 Q96BN8 	J:161428 	
MGI:3577015	Otulin	OTU deubiquitinase with linear linkage specificity	15		regulation of tumor necrosis factor-mediated signaling pathway			IMP		J:236075 	
MGI:3577015	Otulin	OTU deubiquitinase with linear linkage specificity	15		regulation of tumor necrosis factor-mediated signaling pathway			IMP		J:264084 	
MGI:3577015	Otulin	OTU deubiquitinase with linear linkage specificity	15		regulation of tumor necrosis factor-mediated signaling pathway			ISO	Q96BN8 	J:164563 	
